dest,delayed,cancelled,total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
ABE,817,71,4336,272,121,96,77,46,38,28,21,19,18,12,10,9,4,5,41
ABI,360,15,1757,112,68,51,22,25,20,15,11,10,6,8,2,1,3,0,6
ABQ,5195,174,24094,1975,1039,650,411,285,214,131,100,73,68,37,35,28,22,28,99
ABR,133,6,728,38,15,14,11,8,8,9,7,4,1,0,4,0,2,1,11
ABY,163,7,765,45,23,17,21,7,8,9,6,3,3,4,0,2,0,2,13
ACK,283,46,1675,88,45,29,22,17,17,13,12,1,6,7,4,1,3,3,15
ACT,224,30,1087,54,36,38,20,19,15,14,4,7,3,5,0,2,3,1,3
ACV,357,28,1737,97,72,37,35,24,10,16,11,12,5,6,1,3,5,5,18
ACY,668,58,3049,206,122,89,64,42,24,25,25,8,15,13,9,2,8,1,15
ADK,9,8,104,2,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0
ADQ,118,28,816,43,20,18,12,8,6,1,0,4,1,1,1,1,0,1,1
AEX,276,36,1966,78,50,36,25,19,12,17,12,6,2,2,5,3,2,2,5
AGS,738,96,4022,207,109,86,62,39,44,24,23,18,19,12,11,14,5,7,58
AKN,33,NA,NA,16,9,3,2,1,2,0,0,0,0,0,0,0,0,0,0
ALB,3017,150,12044,1040,628,350,246,157,135,85,79,65,43,33,28,24,21,15,68
ALW,71,17,543,21,17,11,6,5,4,2,2,2,0,0,0,0,0,1,0
AMA,1092,63,5086,383,218,149,97,62,49,29,20,18,11,17,6,8,3,4,18
ANC,3842,294,18545,1688,822,421,275,174,104,77,55,35,31,30,19,18,20,13,60
APN,116,18,629,24,17,12,5,11,6,10,2,4,5,1,2,4,1,2,10
ASE,1883,337,7891,453,304,208,176,153,127,83,77,30,47,31,23,20,13,21,117
ATL,59374,3579,341825,20795,10683,6526,4445,3139,2364,1770,1394,1156,924,831,671,596,499,406,3175
ATW,1310,106,6263,377,210,169,119,88,64,57,48,28,24,19,16,10,13,8,60
AUS,18615,815,85345,6778,3601,2225,1447,1000,757,569,409,302,264,217,205,143,120,95,483
AVL,2194,367,12086,679,370,272,175,126,108,74,73,52,41,23,18,20,15,21,127
AVP,439,16,1593,119,91,53,40,28,26,11,13,7,8,7,8,5,3,2,18
AZA,1027,46,5885,388,171,122,65,49,37,36,23,18,10,12,10,3,6,8,69
AZO,199,16,1005,41,24,31,21,20,10,12,6,4,5,10,3,3,2,0,7
BDL,5305,277,22304,1858,1034,614,412,301,224,189,122,97,83,56,52,35,38,32,158
BET,130,8,726,57,23,15,13,7,4,1,2,1,0,0,3,1,1,1,1
BFF,100,13,627,25,26,7,12,5,5,1,1,5,2,2,0,2,2,0,5
BFL,515,16,2683,160,74,71,43,44,28,26,11,8,11,6,4,1,6,1,21
BGM,47,11,367,19,4,9,3,2,2,3,1,0,1,1,0,0,0,0,2
BGR,815,149,4636,230,145,115,81,63,44,29,16,13,13,10,5,11,1,2,37
BHM,3632,205,17236,1265,726,459,293,206,145,104,88,64,46,43,38,25,23,12,95
BIH,74,18,274,24,10,7,6,2,2,5,6,2,2,2,1,0,0,0,5
BIL,781,24,4147,249,152,115,63,61,34,22,18,14,9,5,9,9,1,3,17
BIS,700,34,3976,226,118,85,76,52,37,22,16,13,15,7,8,2,4,1,18
BJI,126,6,730,29,20,11,13,6,10,7,2,4,2,4,2,2,1,3,10
BLI,431,14,2543,185,66,52,41,13,22,14,10,7,4,1,2,3,1,1,9
BLV,236,24,1096,72,41,28,21,17,10,5,7,2,2,3,1,2,2,4,19
BMI,290,24,1750,92,60,32,23,18,12,10,12,7,8,1,0,2,1,0,12
BNA,20689,1211,100213,7779,4057,2452,1526,1082,839,586,416,370,296,221,187,146,120,85,527
BOI,4275,125,22864,1578,838,536,347,240,174,139,78,73,61,36,41,22,16,17,79
BOS,32483,2050,143491,9561,5824,4066,2891,2172,1591,1253,947,707,596,479,371,284,249,216,1276
BPT,104,18,730,25,16,10,16,3,7,5,4,2,3,2,1,2,3,0,5
BQK,179,1,795,32,22,24,20,12,8,10,9,9,5,2,3,6,2,5,10
BQN,710,31,2445,250,125,87,57,48,39,17,13,13,16,7,7,3,4,4,20
BRD,90,4,649,23,11,14,6,4,6,3,7,3,3,2,1,2,1,1,3
BRO,331,41,1962,111,47,48,27,27,17,13,9,4,3,3,5,4,3,0,10
BRW,92,16,364,35,23,17,5,1,3,2,0,2,0,1,0,0,1,0,2
BTM,57,NA,NA,21,5,4,5,3,2,6,3,2,1,2,2,0,0,1,0
BTR,939,85,4917,294,170,113,70,69,56,27,17,19,19,11,14,14,4,3,39
BTV,1401,139,8121,409,262,181,129,92,70,46,39,27,21,25,15,15,15,11,44
BUF,5133,485,22167,1706,950,641,456,320,216,179,119,104,91,72,53,37,31,23,135
BUR,6583,299,30636,2562,1281,803,525,352,272,182,160,93,91,66,43,35,26,20,72
BWI,20874,1149,98575,8543,4141,2375,1403,1034,724,551,428,306,271,198,145,142,98,80,435
BZN,2137,62,10202,799,464,220,178,115,77,62,46,42,26,21,13,14,8,6,46
CAE,1397,104,6820,401,279,169,121,89,67,42,42,30,29,22,16,13,9,9,59
CAK,886,52,3476,226,108,109,87,61,64,43,34,28,31,18,13,14,4,9,37
CDC,63,4,629,21,8,5,5,3,2,6,2,2,1,2,1,0,1,0,4
CDV,146,8,726,63,32,14,7,7,7,6,2,1,2,1,0,0,1,1,2
CHA,1173,80,6855,374,215,149,112,74,61,38,31,20,20,14,9,12,7,5,32
CHO,459,65,3203,152,82,67,33,29,17,17,14,17,4,5,4,8,1,2,7
CHS,5264,398,25694,1768,989,631,455,289,261,153,131,122,80,59,69,42,37,20,158
CID,1787,172,8135,495,322,211,179,135,90,71,59,42,25,25,23,10,9,13,78
CIU,134,8,728,35,17,13,11,14,8,6,8,0,2,2,1,3,2,1,11
CKB,50,5,207,21,7,6,2,4,0,1,1,1,1,2,2,1,0,0,1
CLE,8935,687,41105,2931,1697,1059,711,584,407,317,256,190,130,99,89,67,58,46,294
CLL,226,28,1122,66,39,48,28,7,10,5,3,5,2,3,0,3,3,0,4
CLT,44816,3067,217545,14105,7807,5044,3559,2588,1983,1610,1279,1036,829,678,546,425,389,307,2631
CMH,8356,497,42271,2958,1542,990,684,466,373,265,227,161,114,114,82,68,62,54,196
CMI,326,21,1385,105,60,50,26,13,14,10,9,10,7,2,3,4,0,3,10
CMX,199,32,730,41,33,23,15,12,13,16,12,6,4,3,4,2,1,1,13
CNY,6,2,31,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1
COD,119,3,633,39,13,15,8,16,6,8,6,3,2,1,1,0,0,0,1
COS,3027,133,12655,1058,610,379,281,171,121,92,64,47,36,36,21,13,19,9,70
COU,413,35,1779,125,82,51,32,24,31,23,8,6,4,9,4,2,1,2,9
CPR,279,12,1771,90,51,34,18,22,17,9,7,5,5,2,1,2,1,1,14
CRP,761,64,3872,288,150,85,57,45,27,21,26,5,11,12,7,6,3,3,15
CRW,815,44,3433,209,134,94,65,58,60,43,32,18,18,13,6,7,8,2,48
CSG,179,20,1001,39,38,22,17,14,10,5,8,6,4,3,1,1,1,2,8
CVG,8440,565,41275,2708,1474,1072,661,527,379,303,204,210,167,112,110,80,74,52,307
CWA,91,6,731,27,17,5,9,5,2,5,1,2,1,3,2,0,2,0,10
CYS,105,12,679,32,19,14,6,6,3,2,2,4,1,3,0,0,0,1,12
DAB,497,51,2875,179,91,64,38,27,23,14,13,4,6,4,3,5,6,2,18
DAL,15993,835,72672,6527,3211,1835,1123,731,493,438,339,250,195,166,120,121,101,61,282
DAY,1493,93,7639,427,252,155,120,81,98,72,49,41,25,26,32,16,13,11,75
DCA,25835,2177,140015,8189,4542,2858,2173,1505,1125,921,687,571,480,386,343,248,224,193,1390
DDC,107,22,628,33,22,7,13,4,4,5,4,1,0,1,1,1,2,3,6
DEC,184,18,780,50,28,20,12,8,10,16,8,5,4,3,3,0,0,3,14
DEN,58111,3827,308609,20311,10701,6822,4481,3229,2430,1844,1458,1125,873,717,583,491,392,312,2342
DFW,69673,6046,313568,20305,11937,7945,5513,4322,3332,2648,2028,1576,1404,1105,933,797,612,555,4661
DHN,136,6,766,40,21,23,11,10,6,2,3,2,5,4,1,1,0,1,6
DIK,105,15,671,33,15,13,13,2,5,6,4,2,3,0,1,1,0,0,7
DLG,8,3,110,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
DLH,363,22,2232,92,67,44,27,25,16,23,16,8,7,6,6,5,2,1,18
DRO,625,34,3827,192,122,67,72,36,32,20,14,11,10,9,7,10,2,1,20
DSM,3381,231,15303,1108,613,437,285,189,166,121,75,56,52,42,31,32,26,14,134
DTW,23884,1399,131360,7515,4187,2753,1843,1383,1106,835,651,539,434,359,308,228,228,185,1330
DVL,88,26,678,28,13,8,8,2,3,3,1,2,4,5,1,0,0,2,8
EAR,13,4,106,4,5,0,1,1,0,0,1,0,0,0,0,0,0,0,1
EAU,9,2,32,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,3
ECP,1680,64,8382,645,334,197,124,90,68,37,28,29,24,20,16,13,11,8,36
EGE,760,35,3805,220,132,78,64,43,41,19,30,19,9,12,13,12,9,11,48
EKO,42,2,366,15,4,4,5,2,0,0,1,1,1,0,0,0,0,0,9
ELM,202,6,1007,48,34,30,20,14,7,11,3,9,0,4,3,1,0,1,17
ELP,3975,130,17495,1491,776,495,319,217,153,119,79,68,50,36,35,24,17,12,84
ESC,103,3,651,27,15,11,11,7,4,4,5,1,2,2,3,1,3,3,4
EUG,1417,107,7208,522,264,168,88,93,67,51,38,24,21,16,10,5,7,8,35
EVV,378,25,2106,112,73,43,32,29,17,19,10,11,7,4,4,0,1,0,16
EWN,17,3,51,5,1,4,1,0,0,2,0,1,2,0,0,0,0,0,1
EWR,26778,3332,128978,7223,4522,3062,2293,1740,1393,1167,883,737,626,490,391,374,302,244,1331
EYW,1318,181,7946,379,206,156,108,95,74,50,46,42,27,20,15,11,13,9,67
FAI,756,29,3453,325,160,99,65,33,15,16,7,9,3,5,6,1,2,0,10
FAR,1301,54,6714,415,229,147,100,80,73,49,36,33,29,23,11,6,6,12,52
FAT,2529,84,11797,891,521,324,223,137,110,74,47,49,22,27,26,15,6,3,54
FAY,263,14,1511,75,45,36,20,16,12,14,13,10,4,3,2,0,1,1,11
FCA,658,26,3840,226,129,77,50,47,22,26,15,16,11,7,1,4,4,2,21
FLG,264,6,1851,66,42,35,28,22,19,7,8,7,8,1,2,1,4,2,12
FLL,22887,1526,91897,7589,4247,2595,1867,1333,1027,751,594,488,400,317,266,215,178,155,865
FNT,584,25,2213,172,113,59,53,46,27,19,20,14,6,6,6,7,3,2,31
FOD,165,14,627,38,32,25,16,12,10,4,6,7,2,0,2,1,2,2,6
FSD,1372,85,7033,388,263,189,129,91,69,53,35,32,17,17,8,6,15,9,51
FSM,222,26,1184,70,47,27,16,12,14,12,5,3,6,3,2,0,0,1,4
FWA,960,61,4723,254,166,114,82,58,54,44,45,29,17,18,14,6,9,9,41
GCC,105,11,732,30,22,13,14,7,4,5,1,2,1,0,0,1,0,2,3
GCK,166,16,730,51,27,17,14,15,5,6,6,5,5,2,4,0,0,2,7
GEG,3607,112,17529,1427,728,372,262,200,149,109,81,65,39,35,24,12,13,7,84
GFK,190,5,1283,58,37,22,14,16,9,7,3,5,7,1,1,1,2,0,7
GGG,145,17,729,32,26,12,20,12,10,8,7,5,1,3,2,0,1,0,6
GJT,611,29,3967,195,118,70,60,40,29,20,14,14,8,4,7,7,4,1,20
GNV,473,60,3027,158,91,66,36,19,24,16,19,19,4,4,4,0,2,0,11
GPT,571,51,3372,171,114,70,41,39,29,23,19,15,5,3,5,7,4,1,25
GRB,950,53,4202,258,166,116,89,66,50,43,20,24,15,13,20,11,9,6,44
GRI,157,22,954,46,31,21,14,9,9,4,5,6,0,4,0,0,3,0,5
GRK,399,37,1797,121,80,57,37,25,22,11,7,9,2,6,2,2,3,1,14
GRR,3976,266,18237,1281,724,505,353,227,176,132,116,95,60,57,36,35,26,22,131
GSO,2171,203,11953,620,433,291,184,147,109,83,61,48,41,27,26,16,17,10,58
GSP,3151,234,16324,1037,598,376,230,197,145,130,84,65,52,35,37,21,15,14,115
GST,10,6,90,5,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0
GTF,286,13,2436,84,53,32,25,17,13,14,8,4,11,2,4,2,2,0,15
GTR,86,8,732,29,14,12,7,5,3,2,2,2,1,3,1,0,0,0,5
GUC,145,10,849,47,18,14,17,13,5,3,6,5,3,4,0,0,2,1,7
GUM,129,6,732,65,31,9,3,5,5,2,2,0,2,1,1,0,0,0,3
HDN,489,23,2516,171,98,61,49,34,23,10,6,7,4,4,5,4,2,3,8
HGR,80,8,295,23,21,11,7,4,4,4,1,1,0,0,0,0,1,0,3
HHH,294,27,1874,108,61,31,20,14,11,10,8,10,1,4,2,3,0,0,11
HIB,97,6,629,24,13,15,11,2,6,5,5,4,4,0,2,1,1,0,4
HLN,186,12,1557,60,28,15,23,19,6,4,10,1,2,1,3,1,2,0,11
HNL,8467,582,61558,3926,1618,831,505,369,246,170,132,108,89,58,63,57,41,24,230
HOB,109,8,446,25,13,18,9,8,8,4,2,2,1,1,2,1,0,0,15
HOU,12222,714,57061,5169,2363,1325,866,573,443,292,212,165,156,127,78,77,71,63,242
HPN,2700,195,12332,713,423,329,249,186,140,124,82,79,66,52,41,39,28,24,125
HRL,861,46,4305,359,180,100,65,37,30,17,14,9,9,5,4,9,4,4,15
HSV,1730,135,8898,520,360,191,134,127,85,57,60,47,30,24,25,12,9,5,44
HTS,115,14,427,27,19,18,15,3,6,0,4,4,4,1,1,2,2,2,7
HYA,52,8,269,18,8,4,6,2,3,2,3,0,2,0,0,0,0,0,4
HYS,132,11,671,32,23,14,14,9,5,7,3,2,1,3,2,0,2,0,15
IAD,8302,721,52895,2774,1450,920,654,488,368,306,237,192,128,113,104,79,57,76,356
IAG,58,8,383,21,7,6,6,4,4,1,1,0,0,0,1,0,2,2,3
IAH,21357,2413,115961,6670,3679,2329,1732,1264,973,822,635,494,420,298,290,236,211,166,1138
ICT,2310,109,10278,753,406,318,202,154,113,69,67,34,36,19,18,22,12,11,76
IDA,515,20,3432,158,91,64,41,42,27,17,17,9,11,7,5,5,3,3,15
ILM,1535,131,8072,464,278,199,129,107,63,69,45,43,28,24,11,11,17,8,39
IMT,126,7,728,23,13,16,10,12,4,8,3,5,7,3,3,2,3,1,13
IND,10139,633,47755,3474,1992,1191,820,585,455,325,275,202,147,117,109,81,55,46,265
INL,116,7,653,28,19,19,12,4,2,7,6,2,1,2,4,0,3,0,7
ISP,1260,75,4778,478,229,144,88,70,52,40,32,24,23,17,12,11,12,7,21
ITH,104,29,810,23,21,8,11,4,10,5,4,4,1,5,0,0,2,0,6
ITO,843,60,6758,453,160,74,64,32,28,11,7,4,4,3,0,1,2,0,0
JAC,1113,64,5626,336,201,135,79,71,64,41,25,27,13,12,13,8,11,5,72
JAN,1360,71,6869,469,272,161,110,67,69,54,25,26,25,11,8,17,5,7,34
JAX,6781,447,30223,2293,1303,784,583,417,277,217,164,127,119,83,76,55,40,36,207
JFK,25200,2359,123334,7562,4214,2808,2103,1582,1233,954,785,624,494,415,327,275,240,205,1379
JLN,134,16,627,40,30,12,8,4,7,5,2,2,6,2,0,1,2,1,12
