dest,delayed,cancelled,total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
JMS,76,27,615,25,13,2,4,7,4,3,5,2,2,2,3,2,0,0,2
JNU,807,69,4738,325,182,103,63,41,18,16,14,8,5,1,7,3,5,6,10
JST,176,20,731,43,35,18,17,8,7,4,7,3,0,5,2,0,0,0,27
KOA,2349,138,16328,1107,448,232,162,105,60,47,48,26,21,15,15,9,8,11,35
KTN,392,36,2515,160,83,36,37,17,16,13,8,2,5,3,2,0,0,4,6
LAN,327,16,1298,71,60,38,37,26,16,8,13,8,8,6,10,5,2,2,17
LAR,98,21,627,31,16,14,7,9,5,5,2,1,5,1,0,1,0,0,1
LAS,43771,1789,189264,15192,8447,5389,3753,2628,1911,1453,1070,760,602,460,354,297,263,150,1042
LAW,164,29,1086,42,29,27,16,10,13,3,6,4,0,3,2,1,0,1,7
LAX,38091,1687,194044,13992,7058,4310,2916,2180,1505,1114,912,690,494,443,378,271,254,211,1363
LBB,1395,85,6191,463,287,176,120,80,53,36,37,26,27,15,7,14,3,3,48
LBE,76,13,576,27,17,9,6,4,0,3,3,1,1,1,3,0,0,0,1
LBF,92,9,627,27,20,11,10,7,4,3,2,1,0,1,2,1,0,0,3
LBL,107,12,566,33,24,9,8,6,5,4,5,1,3,1,0,3,1,0,4
LCH,160,27,1086,39,19,26,21,14,8,8,6,2,2,3,2,0,2,0,8
LCK,198,23,958,70,34,21,18,11,11,8,2,2,2,2,1,3,1,2,10
LEX,1781,125,9141,580,312,213,137,117,94,65,51,38,28,31,15,13,6,9,72
LFT,623,70,3254,182,110,56,59,42,28,35,24,15,12,9,5,6,8,5,27
LGA,30120,3763,162470,9123,5257,3621,2508,1866,1362,1162,836,736,623,462,367,309,264,237,1387
LGB,3416,90,17652,1580,712,403,223,142,101,58,48,43,25,20,11,11,11,7,21
LIH,1922,127,15957,916,379,213,130,80,55,45,21,19,16,6,9,4,5,2,22
LIT,2684,142,12658,980,495,297,215,176,110,79,64,48,41,37,31,18,15,8,70
LNK,391,19,1864,109,72,48,41,25,22,18,15,4,6,4,3,1,1,5,17
LRD,295,26,1795,100,65,33,23,19,15,11,6,9,3,1,1,5,1,0,3
LSE,75,6,332,29,11,5,8,6,3,3,2,0,1,2,1,0,1,0,3
LWS,119,4,1098,32,18,22,12,5,6,6,2,3,2,1,0,0,3,0,7
MAF,1844,123,9482,650,354,229,156,104,71,49,44,33,37,23,17,12,16,9,40
MBS,470,27,2210,107,78,58,45,29,35,23,15,12,12,13,11,3,8,3,18
MCI,10946,528,49868,4231,2111,1274,827,584,431,312,246,177,134,121,91,66,61,51,229
MCO,38752,3073,159578,12687,6765,4439,3070,2350,1769,1397,1111,879,698,550,492,437,309,231,1568
MCW,137,15,627,30,28,19,6,9,10,7,5,2,5,3,1,2,1,2,7
MDT,1147,57,5370,322,212,149,89,70,67,36,28,35,29,17,9,16,10,8,50
MDW,17307,953,79631,7103,3552,1994,1135,806,605,461,326,234,191,170,118,114,75,82,341
MEI,128,21,627,25,24,13,11,10,8,5,5,6,4,0,1,0,2,1,13
MEM,5105,296,22623,1765,935,634,458,297,243,168,127,94,61,65,52,35,26,25,120
MFE,1265,76,4687,389,211,171,90,74,62,42,33,24,36,20,13,14,13,12,61
MFR,694,42,4369,234,137,74,62,41,32,26,19,10,16,8,5,3,3,1,23
MGM,479,34,2627,156,81,60,53,30,16,14,10,7,5,3,6,8,4,4,22
MGW,10,1,38,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,4
MHK,178,15,981,68,38,20,9,15,5,13,2,3,1,1,1,0,1,0,1
MHT,1329,68,5650,491,291,150,98,64,70,34,20,21,14,13,11,10,11,3,28
MIA,23903,1907,109923,7461,4191,2768,1952,1348,1128,880,656,506,427,335,295,228,210,184,1334
MKE,6481,384,28694,2302,1185,738,512,372,246,249,161,121,98,86,62,73,45,38,193
MLB,484,44,2813,175,81,60,42,30,20,15,10,13,8,6,5,7,1,0,11
MLI,904,77,4282,230,173,130,94,55,39,39,24,22,16,9,12,9,11,9,32
MLU,339,26,2024,104,60,41,37,24,18,10,11,11,4,4,3,3,3,2,4
MOB,440,34,2604,154,81,59,34,26,23,10,14,5,2,9,6,2,1,0,14
MOT,369,37,2375,113,79,41,33,20,13,9,9,2,8,4,3,4,2,3,26
MQT,179,8,848,58,33,14,17,16,9,8,4,5,4,2,1,1,0,0,7
MRY,840,30,4691,258,152,107,83,62,39,15,30,17,12,11,11,8,5,6,24
MSN,2630,151,11790,760,466,326,241,187,127,99,91,83,52,41,27,22,18,9,81
MSO,763,38,4170,258,133,96,66,53,34,33,15,15,15,4,6,3,5,7,20
MSP,21876,1146,126793,7248,3943,2476,1668,1290,925,699,558,447,343,283,249,217,156,149,1225
MSY,11690,651,50173,4215,2279,1400,930,651,462,350,280,192,169,150,117,94,62,70,269
MTJ,613,21,2856,239,112,52,53,46,24,22,15,7,10,5,5,4,2,3,14
MVY,193,37,1075,67,35,14,14,13,12,5,6,3,7,1,3,2,3,1,7
MYR,3174,272,16014,1092,581,338,264,183,150,125,93,58,39,42,31,34,28,25,91
OAJ,313,23,1798,100,53,32,28,22,13,13,5,12,3,5,0,7,2,2,16
OAK,8831,290,41347,3750,1814,1074,629,408,295,233,154,111,88,56,47,42,32,17,81
OGG,3161,238,26542,1483,631,313,207,133,83,58,49,32,33,22,13,15,6,11,72
OKC,5078,243,22796,1815,969,623,406,304,196,173,118,104,71,53,42,51,24,25,104
OMA,5242,265,23768,1906,980,642,440,268,228,166,134,93,77,63,42,43,25,23,112
OME,62,10,365,24,14,9,4,4,2,0,0,3,0,0,2,0,0,0,0
ONT,6098,211,26172,2371,1225,703,474,332,271,166,102,97,77,68,43,38,31,21,79
ORD,50438,4072,280009,15135,8504,5652,4058,3056,2362,1913,1477,1261,994,800,695,599,465,395,3072
ORF,4617,356,21123,1693,865,560,337,270,178,167,98,68,63,39,45,27,18,18,171
ORH,238,35,1405,82,44,28,26,12,6,6,9,2,3,1,1,2,4,2,10
OTH,81,4,346,24,18,10,6,4,4,2,3,1,3,2,1,1,0,0,2
OTZ,37,20,366,10,3,8,7,0,2,1,1,1,1,0,0,0,0,0,3
PAE,197,32,1072,71,38,33,18,9,8,4,1,7,2,1,2,2,0,0,1
PBG,71,17,500,21,12,10,6,4,5,4,1,3,1,0,0,1,1,0,2
PBI,7106,504,29475,2201,1291,844,592,455,340,244,199,185,125,109,85,59,63,45,269
PDX,11886,729,59595,4498,2276,1416,884,713,459,366,284,191,161,117,103,75,55,47,241
PGD,1522,120,6339,470,252,173,112,88,50,53,44,40,31,22,17,13,15,13,129
PHL,21362,1708,100619,6514,3815,2548,1706,1238,1024,701,615,516,365,285,237,217,175,163,1243
PHX,37388,1308,193542,13506,7094,4369,2826,2054,1493,1079,823,636,549,429,326,281,216,178,1529
PIA,734,68,3744,204,129,110,66,47,36,25,18,18,21,14,9,8,6,7,16
PIB,110,14,627,16,15,15,18,8,5,8,6,3,0,3,2,2,0,2,7
PIE,1898,227,8304,552,327,196,130,131,89,64,62,48,39,30,24,20,17,17,152
PIH,52,NA,NA,18,7,3,4,2,3,2,2,0,1,0,1,1,0,0,8
PIT,9233,660,43831,3129,1731,1083,738,567,382,324,272,209,164,106,75,80,61,51,261
PLN,187,14,845,40,28,21,23,17,11,16,2,8,5,2,1,0,2,1,10
PNS,2902,146,13363,951,581,343,241,163,121,100,67,56,57,36,28,37,23,10,88
PPG,27,NA,NA,17,3,0,3,1,1,0,0,0,0,0,0,0,0,0,2
PQI,30,1,118,9,5,3,3,5,2,1,0,1,0,0,0,0,0,0,1
PRC,138,5,731,29,26,15,8,8,7,6,7,3,3,3,2,2,2,1,16
PSC,844,21,5236,303,164,96,59,62,40,30,23,17,12,8,7,2,3,3,15
PSE,313,17,947,91,57,47,27,19,22,8,11,6,2,7,3,3,2,1,7
PSG,115,4,726,45,21,16,11,3,6,2,1,2,0,1,0,1,0,3,3
PSM,43,7,372,13,9,5,3,1,0,2,1,1,0,2,1,1,1,0,3
PSP,2732,124,13808,1005,568,331,210,164,112,80,72,43,31,32,13,22,12,6,31
PVD,3426,165,14850,1219,689,370,269,159,149,99,83,55,67,53,32,24,22,23,113
PVU,537,18,2188,172,94,56,33,37,24,13,16,11,10,9,12,5,1,6,38
PWM,2262,246,11676,797,413,274,193,129,107,58,61,47,25,21,21,15,10,4,87
RAP,890,52,5233,287,169,91,88,78,37,33,24,13,14,8,4,5,6,2,31
RDD,219,9,1487,65,33,28,22,11,10,11,11,3,5,3,2,4,2,2,7
RDM,895,101,5918,303,169,97,62,56,46,39,26,17,12,10,6,5,3,4,40
RDU,13467,866,61314,4369,2559,1533,1134,829,598,455,379,285,235,187,153,115,108,69,459
RFD,122,11,840,47,15,24,5,8,2,3,3,1,2,0,0,2,2,0,8
RHI,169,7,827,55,29,19,17,11,3,5,7,7,0,0,1,0,1,2,12
RIC,4169,233,18278,1370,793,519,341,252,199,146,104,87,66,58,46,34,23,16,115
RIW,82,10,622,24,12,5,8,7,8,0,3,2,1,1,0,1,2,0,8
RKS,86,7,623,23,15,14,6,0,3,3,1,3,2,3,1,2,0,0,10
RNO,4643,143,20913,1755,928,554,388,281,181,119,92,77,52,45,33,26,26,17,69
ROA,466,53,2944,149,91,56,35,30,27,15,15,13,4,6,6,2,2,1,14
ROC,2686,210,11937,954,511,311,211,139,129,101,55,58,49,35,25,13,12,6,77
ROW,160,27,963,43,32,20,18,10,5,5,2,7,1,2,0,1,1,0,13
RST,260,16,1415,72,43,26,17,16,12,9,10,4,10,9,5,5,1,1,20
RSW,7744,771,34878,2568,1437,916,663,468,324,258,213,162,128,101,96,68,55,47,240
SAF,552,34,2909,153,100,79,50,43,21,19,20,13,10,15,6,3,2,1,17
SAN,20663,1124,94645,7668,4033,2489,1644,1151,820,629,461,371,244,224,199,131,95,79,425
SAT,9883,437,41616,3523,1932,1157,765,516,398,345,265,200,139,129,86,63,72,53,240
SAV,3849,247,19120,1315,692,435,295,244,167,137,114,81,62,56,41,29,22,16,143
SBA,1511,96,7494,506,297,178,123,70,76,53,40,26,16,19,10,10,9,5,73
SBN,1451,99,6690,382,236,188,128,83,86,74,45,42,34,25,21,15,14,12,66
SBP,1004,53,5243,326,167,128,85,79,42,36,27,19,18,6,8,5,6,5,47
SCC,57,17,570,18,8,5,12,4,1,1,3,0,1,0,1,1,0,0,2
SCE,129,8,574,30,24,16,13,13,6,5,2,4,5,3,0,1,1,0,6
SCK,97,1,515,42,17,10,8,3,2,3,0,1,5,1,0,0,2,0,3
SDF,4765,256,24122,1634,862,606,363,272,231,141,151,102,71,60,54,32,27,23,136
SEA,29811,2051,163707,11605,5882,3493,2213,1511,1122,753,583,483,398,273,217,186,144,126,822
SFB,2585,175,9501,740,479,298,215,169,101,79,85,56,46,36,30,34,25,21,171
SFO,36078,1862,135075,11056,7276,4905,3182,2118,1552,1181,956,687,573,467,353,303,214,177,1078
SGF,1796,110,9283,619,290,234,153,96,80,72,51,44,37,21,14,14,15,13,43
SGU,393,8,3023,135,66,61,33,22,18,10,7,4,3,3,6,2,3,3,17
SHR,92,14,730,23,18,8,8,9,5,3,1,2,2,2,2,2,0,0,7
SHV,786,78,4493,234,159,101,83,45,33,18,17,16,23,12,8,5,4,3,25
SIT,295,22,1421,125,65,29,25,7,12,10,7,4,3,3,2,0,2,1,0
SJC,10124,324,50302,4027,2099,1229,786,545,382,259,177,145,97,84,49,53,41,26,125
SJT,197,20,1089,65,43,19,20,12,14,9,8,2,0,0,1,0,3,0,1
SJU,9627,401,35435,3382,1804,1104,746,598,394,295,229,198,135,131,92,82,59,43,335
SLC,18544,711,113239,6478,3466,2143,1464,1053,748,573,374,305,267,206,184,157,125,124,877
SLN,122,13,713,30,23,17,9,6,7,4,7,1,2,3,1,0,0,0,12
SMF,11756,365,55052,4682,2404,1348,889,624,449,365,248,145,131,95,78,55,36,42,165
SMX,23,NA,NA,5,4,3,3,0,1,2,1,1,1,1,1,0,0,0,0
SNA,8577,361,43520,3439,1755,1014,708,454,296,210,140,107,101,55,48,39,23,21,167
SPI,17,2,107,7,4,0,3,0,1,0,1,1,0,0,0,0,0,0,0
SPN,11,2,366,3,3,1,1,1,0,2,0,0,0,0,0,0,0,0,0
SPS,121,11,725,30,25,13,19,6,7,7,1,0,2,2,3,0,0,0,6
SRQ,3389,558,16203,1203,608,360,252,165,167,115,102,74,67,57,29,26,22,20,122
STC,9,2,150,4,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
STL,13511,650,65602,5219,2654,1585,1044,679,520,362,283,238,180,158,111,81,75,44,278
STS,654,20,3688,244,136,72,57,36,17,22,17,13,12,3,6,3,6,3,7
STT,983,40,5537,316,205,118,83,50,43,27,21,23,18,15,9,9,8,4,34
STX,315,12,1196,107,72,31,25,18,17,11,4,6,3,3,3,2,3,1,9
SUN,255,17,2005,78,39,37,22,21,11,15,12,4,2,2,2,2,2,1,5
SUX,172,19,730,61,29,19,8,11,6,5,6,2,4,0,4,2,0,1,14
SWF,67,7,425,23,8,4,7,6,2,3,2,1,3,0,2,0,0,1,5
SWO,117,13,730,29,21,21,13,3,4,8,2,3,1,0,0,2,1,0,9
SYR,2871,220,13377,917,555,337,232,189,133,118,82,60,44,40,24,17,18,19,86
TLH,1026,102,6098,337,192,144,96,60,54,32,20,18,16,10,7,5,4,7,24
TOL,64,4,375,22,10,7,8,2,1,3,1,0,4,2,2,0,1,0,1
TPA,18619,1892,78512,6405,3468,2090,1425,1047,842,641,477,394,305,269,183,174,144,101,654
TRI,342,19,2247,130,63,39,27,19,19,10,4,5,6,4,1,3,1,1,10
TTN,420,45,1804,119,73,63,30,31,22,7,10,6,4,10,7,11,4,2,21
TUL,3781,160,17158,1288,716,489,325,244,172,117,89,58,46,44,22,32,28,21,90
TUS,4013,119,19137,1512,740,489,305,235,162,127,100,63,42,48,31,26,24,15,94
TVC,850,47,4094,254,149,92,75,68,40,35,21,20,23,10,5,13,5,6,34
TWF,60,2,700,19,6,8,2,1,4,5,7,1,0,0,3,0,0,0,4
TXK,169,18,737,42,35,25,13,8,10,7,6,3,1,6,0,3,2,0,8
TYR,181,26,1090,41,29,28,16,23,8,5,5,6,1,2,0,2,2,0,13
TYS,3287,236,16283,1009,597,414,274,229,145,142,81,88,55,45,29,21,22,22,114
USA,174,15,704,61,26,19,11,7,5,4,11,10,7,2,0,3,1,0,7
VCT,114,14,635,23,12,13,9,10,10,5,7,3,2,3,2,3,0,1,11
VEL,8,NA,NA,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
VLD,119,16,781,41,22,16,6,5,4,4,3,1,3,5,4,0,0,1,4
VPS,2098,109,9898,714,374,259,163,131,94,63,43,39,29,25,32,21,21,13,77
WRG,124,9,726,53,26,15,7,9,4,4,1,1,0,0,0,1,0,1,2
WYS,39,2,313,12,6,5,1,4,0,2,2,0,2,0,1,0,1,1,2
XNA,2421,121,13877,785,462,278,219,141,114,87,71,39,42,35,24,25,19,16,64
XWA,347,26,1973,107,58,45,30,25,15,12,12,7,6,4,3,2,3,0,18
YAK,126,8,726,55,22,13,7,10,5,4,1,1,1,2,1,0,0,1,3
YUM,233,5,1722,73,49,26,29,10,12,6,6,4,2,2,1,2,0,0,11
