origin,delayed,cancelled,total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
ABE,689,71,4337,186,109,70,46,43,30,29,25,15,19,13,8,13,12,4,67
ABI,273,15,1757,90,45,21,23,20,15,11,8,11,1,5,3,2,3,3,12
ABQ,4183,196,24092,1599,783,496,282,243,152,99,86,76,49,48,34,40,24,16,156
ABR,122,6,728,28,15,14,8,9,5,6,5,2,0,1,0,6,1,3,19
ABY,144,7,765,26,23,16,9,11,12,4,4,6,5,3,0,5,2,2,16
ACK,316,92,1675,63,58,34,25,20,19,6,15,9,9,8,5,9,4,6,26
ACT,225,27,1087,50,36,26,17,24,11,14,1,8,6,4,6,2,7,1,12
ACV,336,33,1737,90,37,48,28,17,12,6,8,17,10,8,3,2,4,4,42
ACY,562,56,3052,174,109,73,45,28,23,15,21,15,11,7,5,6,5,4,21
ADK,17,8,104,6,3,3,2,0,1,0,0,0,0,1,0,0,0,1,0
ADQ,118,17,816,40,21,14,13,5,6,3,2,3,1,1,0,0,2,1,6
AEX,325,33,1966,75,38,31,30,20,11,17,9,13,9,7,5,3,6,8,43
AGS,797,86,4022,221,102,74,69,43,41,35,26,29,21,22,15,11,13,8,67
AKN,24,NA,NA,15,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0
ALB,2258,154,12042,793,417,225,151,106,100,81,55,34,43,28,24,27,17,13,144
ALW,49,18,544,17,10,6,4,5,1,2,0,1,1,0,0,0,0,1,1
AMA,828,65,5086,243,141,118,44,47,39,27,36,24,16,15,13,5,10,7,43
ANC,2968,277,18543,1198,629,352,227,141,103,42,47,43,20,20,23,11,14,9,89
APN,108,20,629,13,13,10,4,9,7,5,7,5,5,2,7,2,5,3,11
ASE,2260,516,7888,518,369,276,202,145,121,96,81,73,53,36,39,42,33,20,156
ATL,66820,3410,341910,24449,13140,8064,5191,3536,2583,1911,1481,1186,868,722,554,485,377,262,2011
ATW,1097,115,6259,246,168,113,96,59,63,51,46,28,33,27,11,10,15,12,119
AUS,19109,861,85344,6864,3656,2191,1465,1015,750,574,427,336,246,242,171,161,122,108,781
AVL,2685,377,12082,878,484,280,189,162,99,76,89,64,61,38,33,31,19,21,161
AVP,323,20,1592,85,50,27,27,25,14,10,11,10,8,10,7,3,4,2,30
AZA,805,42,5884,314,145,89,58,53,30,34,13,11,6,8,12,1,3,3,25
AZO,146,16,1005,26,19,17,11,12,7,10,5,4,6,4,6,3,3,2,11
BDL,4265,300,22302,1528,765,466,314,244,166,125,99,94,59,48,46,39,36,29,207
BET,179,8,726,82,32,18,14,12,6,3,3,1,1,1,2,1,2,0,1
BFF,73,17,627,13,10,15,6,2,6,5,0,4,1,1,1,0,0,2,7
BFL,344,17,2681,80,66,44,34,24,21,15,7,6,3,6,5,3,2,5,23
BGM,39,12,367,11,5,4,3,1,1,1,0,2,0,1,1,0,0,1,8
BGR,744,155,4636,209,143,79,50,43,35,25,23,20,18,12,13,9,4,8,53
BHM,3062,209,17233,987,512,351,264,165,134,102,84,67,55,43,43,30,35,25,165
BIH,75,19,274,20,9,11,7,3,5,4,3,2,2,2,1,0,3,1,2
BIL,535,32,4149,142,107,58,48,47,25,20,10,9,7,9,7,5,2,5,34
BIS,655,36,3974,207,99,74,56,36,30,36,17,17,7,4,8,6,5,2,51
BJI,122,7,730,37,8,13,5,11,6,3,4,2,5,2,3,3,1,0,19
BLI,366,17,2544,163,65,37,24,10,14,13,5,2,2,2,5,2,1,3,18
BLV,267,28,1098,67,47,32,30,10,10,7,7,7,1,3,6,3,2,3,32
BMI,257,27,1750,61,42,31,22,22,16,12,6,9,2,3,2,3,1,1,24
BNA,20054,1273,100220,7598,3809,2307,1430,1003,755,569,421,352,319,252,172,149,131,122,665
BOI,3315,135,22859,1218,678,343,250,174,134,97,67,57,51,30,45,26,18,18,109
BOS,28464,2081,143490,8773,5051,3349,2468,1744,1411,1112,833,648,504,436,342,294,235,194,1070
BPT,90,15,730,17,10,11,9,4,4,2,2,3,1,5,2,4,2,1,13
BQK,145,2,795,23,15,17,11,6,12,9,7,7,6,4,10,2,3,3,10
BQN,622,37,2446,196,121,61,50,51,28,14,12,19,7,9,10,4,7,7,26
BRD,91,4,649,24,14,7,8,8,6,5,4,2,2,1,1,1,1,0,7
BRO,303,38,1962,90,52,31,22,28,11,12,11,4,9,2,5,3,3,3,17
BRW,96,19,364,45,24,12,3,2,2,0,3,1,0,0,0,0,1,1,2
BTM,40,NA,NA,7,14,3,3,2,3,1,2,1,0,0,0,1,0,0,3
BTR,893,90,4918,290,134,79,78,60,48,19,27,28,20,16,10,10,7,4,63
BTV,1169,163,8122,308,189,136,90,73,56,54,31,34,24,21,20,12,14,9,98
BUF,3945,492,22166,1340,674,449,328,249,157,123,96,81,60,54,40,47,31,26,190
BUR,5719,354,30636,2033,1094,704,491,347,231,176,139,110,76,58,44,45,27,18,126
BWI,27837,1127,98572,11926,5872,3052,1872,1234,884,645,472,364,287,223,172,141,122,96,475
BZN,1752,82,10203,558,322,203,151,113,75,50,42,37,41,20,18,10,9,6,97
CAE,1023,106,6817,290,184,122,85,50,46,38,25,35,19,16,13,12,13,15,60
CAK,659,44,3476,140,73,66,70,53,42,29,33,26,16,17,18,14,7,3,52
CDC,64,5,629,11,10,6,3,6,5,4,2,2,2,1,2,2,2,0,6
CDV,124,14,726,50,30,14,5,6,6,4,3,0,1,1,0,0,1,1,2
CHA,1262,85,6853,400,219,147,95,75,56,41,35,25,28,21,11,16,7,10,76
CHO,447,72,3203,112,72,43,41,27,25,14,13,11,10,10,4,6,6,4,49
CHS,4547,431,25694,1502,782,502,351,260,199,157,137,105,87,65,50,47,40,33,230
CID,1452,192,8135,414,251,140,117,88,67,60,45,31,33,24,13,18,12,11,128
CIU,140,10,728,23,20,7,9,6,8,5,8,6,6,8,2,2,5,1,24
CKB,71,5,207,20,17,7,3,4,4,1,2,2,3,0,0,3,1,0,4
CLE,7004,707,41106,2238,1323,767,538,415,331,230,189,154,117,92,88,77,58,52,335
CLL,198,28,1122,54,27,17,21,7,7,5,9,3,7,3,11,1,5,3,18
CLT,56724,2977,217555,17698,10187,6822,4854,3571,2774,2036,1630,1298,1024,789,649,526,397,330,2139
CMH,6709,481,42272,2350,1213,759,527,374,292,227,156,134,117,79,69,56,41,45,270
CMI,256,21,1385,72,43,32,14,11,14,11,13,3,3,4,8,2,1,0,25
CMX,165,30,730,29,28,20,14,12,9,6,4,7,5,5,1,4,2,3,16
CNY,3,2,31,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
COD,148,5,631,45,20,18,8,14,5,8,4,4,3,3,2,0,2,2,10
COS,2153,140,12654,698,387,257,176,117,96,64,64,42,29,34,26,13,23,20,107
COU,390,36,1779,127,71,37,32,22,24,16,13,11,1,5,3,3,2,4,19
CPR,240,13,1771,79,34,31,16,14,12,8,6,3,2,4,3,5,2,1,20
CRP,600,66,3871,183,98,72,49,36,29,21,21,13,19,7,7,3,6,4,32
CRW,752,41,3433,209,97,77,53,50,38,34,20,16,21,15,9,7,8,12,86
CSG,153,22,1001,31,26,14,15,7,8,7,5,8,2,7,2,5,1,3,12
CVG,6879,577,41270,2088,1260,793,530,432,333,230,181,167,133,108,86,79,55,55,349
CWA,72,6,731,20,12,6,3,4,3,4,5,2,3,1,0,1,0,2,6
CYS,66,14,679,15,7,4,3,2,0,3,5,5,1,2,2,4,1,1,11
DAB,422,53,2874,111,77,51,41,27,17,13,14,9,6,10,5,4,2,3,32
DAL,18309,786,72674,7503,3758,2063,1316,878,574,433,334,261,199,169,162,122,115,78,344
DAY,1085,92,7640,270,158,112,87,92,63,52,29,29,23,21,21,18,13,7,90
DCA,26951,2222,140016,8404,4773,3087,2186,1672,1236,987,765,662,501,451,350,287,236,189,1165
DDC,101,19,627,23,11,12,7,7,3,4,3,1,1,3,2,3,2,1,18
DEC,150,18,780,23,21,15,7,11,12,8,3,3,5,1,1,3,4,3,30
DEN,70715,3485,308645,25547,13722,8480,5829,4172,3063,2212,1629,1174,989,745,534,443,320,299,1557
DFW,84623,5837,313582,25930,15778,10508,7408,5255,4019,3057,2288,1858,1365,1170,851,736,610,464,3326
DHN,100,6,766,25,17,14,7,5,2,6,2,1,1,2,0,1,1,0,16
DIK,67,17,671,8,9,8,2,4,3,0,5,1,3,3,1,1,1,1,17
DLG,13,3,110,4,2,0,1,0,0,0,0,0,1,1,0,1,2,1,0
DLH,336,22,2232,89,55,23,27,20,20,16,7,7,11,8,7,4,1,7,34
DRO,620,37,3826,165,90,68,64,38,30,11,23,16,18,18,6,10,5,8,50
DSM,2629,240,15303,794,446,291,191,144,116,100,78,53,52,45,35,37,20,24,203
DTW,23864,1354,131367,7617,4219,2718,1994,1470,1142,952,669,537,420,344,252,221,212,146,951
DVL,91,29,678,20,11,5,4,10,6,6,3,4,3,2,3,2,0,1,11
EAR,14,3,105,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,6
EAU,7,2,31,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2
ECP,1719,81,8380,605,330,200,119,105,62,53,42,26,26,23,18,14,15,10,71
EGE,859,47,3802,245,131,104,58,42,32,39,30,19,16,16,18,9,11,12,77
EKO,17,2,366,1,3,2,2,0,1,0,2,0,1,1,1,0,0,0,3
ELM,211,7,1007,48,27,15,20,13,14,8,4,8,2,7,3,3,3,5,31
ELP,3024,146,17494,1020,603,350,224,174,126,93,61,47,66,39,29,30,24,14,124
ESC,95,5,650,18,14,10,9,2,3,8,5,2,4,1,1,4,2,2,10
EUG,1206,124,7211,397,196,147,84,66,70,47,36,17,19,16,10,12,8,13,68
EVV,348,25,2106,89,59,37,23,21,26,12,9,11,8,6,5,5,1,4,32
EWN,19,4,51,2,4,3,1,1,1,1,1,2,1,0,0,0,0,0,2
EWR,27214,3250,128979,7976,4727,3255,2285,1792,1367,1067,815,671,503,434,359,287,286,186,1204
EYW,1964,216,7947,602,334,211,154,115,88,84,65,46,32,38,18,20,14,16,127
FAI,585,40,3452,257,96,73,42,34,13,16,6,13,3,5,4,1,2,1,19
FAR,1135,65,6715,335,175,108,94,70,64,43,33,25,21,19,21,10,11,15,91
FAT,2150,88,11795,731,390,254,197,121,76,60,47,39,34,26,18,17,17,14,109
FAY,220,14,1512,68,34,14,15,10,9,7,8,8,7,3,5,4,4,2,22
FCA,610,32,3840,191,121,66,44,36,29,18,14,10,8,4,4,6,3,5,51
FLG,263,8,1850,47,39,30,23,13,11,12,10,12,5,6,8,4,3,3,37
FLL,24562,1499,91890,8097,4688,2931,2012,1461,1095,769,633,508,421,302,273,225,191,149,807
FNT,413,28,2212,112,62,49,36,29,19,15,14,11,5,8,8,0,3,4,38
FOD,136,14,627,34,17,23,11,13,4,3,5,1,3,4,2,2,1,1,12
FSD,1241,90,7033,389,248,128,90,81,50,40,27,29,14,19,16,8,13,6,83
FSM,220,28,1184,68,43,21,10,12,16,7,9,4,4,5,3,1,2,4,11
FWA,1057,63,4722,296,155,105,86,70,54,42,48,25,23,22,13,18,9,15,76
GCC,82,9,732,19,8,5,4,5,5,3,4,4,4,2,1,1,1,1,15
GCK,131,19,730,42,20,10,9,5,7,5,3,4,4,3,3,2,0,1,13
GEG,2415,127,17527,902,492,266,156,133,77,67,58,40,30,34,21,13,13,16,97
GFK,181,7,1283,40,31,23,17,18,8,4,8,5,4,2,1,1,3,1,15
GGG,137,15,729,24,20,16,13,13,8,5,6,2,5,4,4,0,5,1,11
GJT,579,33,3966,169,94,68,52,25,31,16,16,11,7,7,8,6,10,9,50
GNV,455,63,3025,134,72,50,35,35,25,22,17,11,6,3,3,3,8,3,28
GPT,511,44,3371,145,92,58,48,24,21,13,12,6,10,8,2,2,6,5,59
GRB,702,60,4203,171,104,79,56,52,32,38,13,22,16,15,18,14,11,4,57
GRI,205,16,954,54,32,20,17,16,11,3,3,3,4,4,2,1,4,3,28
GRK,368,37,1796,110,67,38,37,23,13,13,8,12,5,6,7,6,4,3,16
GRR,3077,291,18237,982,526,358,259,156,121,117,86,59,60,51,45,26,27,21,183
GSO,1676,192,11951,446,299,185,145,112,82,54,51,51,42,26,31,11,26,14,101
GSP,2500,232,16322,758,435,286,172,149,125,95,70,75,57,31,31,27,23,28,138
GST,11,6,90,3,4,0,0,1,0,0,1,0,1,0,0,0,1,0,0
GTF,241,17,2436,64,36,31,17,13,13,13,5,6,4,4,1,2,4,1,27
GTR,60,8,732,17,10,3,6,3,2,2,3,3,2,3,0,0,0,1,5
GUC,126,10,849,20,23,15,6,10,9,9,5,8,0,3,1,4,2,0,11
GUM,60,6,732,27,16,4,3,2,2,2,0,1,1,0,0,0,0,0,2
HDN,541,26,2516,167,113,67,37,33,20,20,10,13,9,10,4,6,6,2,24
HGR,108,9,296,32,20,14,6,8,6,3,5,1,3,0,1,1,1,0,7
HHH,395,42,1874,127,74,41,25,29,19,14,15,10,8,5,3,3,4,2,16
HIB,83,7,629,16,15,8,6,7,5,3,4,8,1,0,1,1,0,0,8
HLN,173,9,1557,47,16,13,13,16,6,8,4,1,4,4,2,2,2,1,34
HNL,8372,588,61548,3944,1603,880,554,333,260,176,125,84,79,51,51,26,22,24,160
HOB,100,6,444,28,12,14,8,2,5,3,0,3,2,0,3,2,1,2,15
HOU,13460,698,57058,5467,2724,1510,935,617,439,326,267,190,161,139,125,113,78,73,296
HPN,2300,211,12332,622,390,267,175,140,105,91,70,45,61,45,43,20,31,16,179
HRL,698,42,4305,254,142,69,37,40,29,20,13,8,13,13,7,14,5,8,26
HSV,1777,133,8896,589,301,193,126,92,77,84,55,38,41,33,21,20,19,9,79
HTS,178,14,426,50,30,16,25,12,4,4,6,4,1,5,1,1,3,2,14
HYA,63,9,269,12,7,6,4,4,5,4,4,3,1,2,0,1,0,1,9
HYS,79,13,670,12,10,5,5,3,5,5,5,4,2,4,1,1,2,1,14
IAD,8338,716,52891,2902,1380,841,574,482,353,286,259,187,139,135,108,100,74,61,457
IAG,122,8,383,49,20,9,8,6,3,3,5,1,2,1,2,0,3,1,9
IAH,27693,2354,115940,8289,4619,3182,2374,1860,1379,1066,863,662,535,426,368,309,262,248,1251
ICT,1674,115,10276,467,313,204,138,101,79,65,43,37,30,24,16,18,17,14,108
IDA,484,17,3430,125,88,54,40,31,17,17,19,6,13,4,5,9,3,3,50
ILM,1345,141,8069,394,234,157,113,92,50,65,36,41,34,19,13,13,13,10,61
IMT,117,9,729,28,9,11,4,8,4,9,8,2,1,3,4,4,3,0,19
IND,7695,632,47758,2729,1320,845,625,447,336,251,210,160,123,96,88,66,56,53,290
INL,105,8,653,29,13,9,2,9,7,6,2,6,3,0,1,4,1,4,9
ISP,1087,92,4777,382,192,115,80,57,43,33,35,30,16,17,16,8,10,4,49
ITH,90,24,810,17,7,9,9,10,5,1,4,6,4,1,3,2,2,1,9
ITO,693,60,6757,394,116,55,46,31,17,11,10,3,3,0,1,2,0,1,3
JAC,1163,85,5625,336,180,115,89,82,60,39,24,29,25,17,12,17,9,20,109
JAN,1199,86,6867,395,204,144,71,52,58,52,22,25,17,28,13,10,18,13,77
JAX,5607,469,30218,1782,1010,677,438,301,250,180,163,113,96,86,63,60,50,48,290
JFK,24445,2293,123348,7577,4318,2862,2005,1505,1206,881,750,572,418,373,327,237,201,185,1028
JLN,100,12,627,19,14,7,8,6,1,8,4,3,1,3,4,1,1,3,17
