origin,delayed,cancelled,total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
JMS,77,35,615,22,8,8,5,0,8,2,2,2,4,5,2,0,0,2,7
JNU,658,86,4738,251,118,84,50,26,24,11,14,12,10,6,6,5,10,7,24
JST,133,17,731,25,19,14,6,7,13,5,6,3,3,1,1,1,1,3,25
KOA,1814,184,16327,835,343,159,113,77,45,46,27,23,22,17,11,13,13,5,65
KTN,391,46,2515,165,71,43,25,18,19,17,6,2,3,1,3,2,1,0,15
LAN,280,18,1298,66,37,35,29,22,13,14,4,13,7,7,6,7,3,1,16
LAR,83,23,627,16,10,12,8,9,7,3,5,3,1,0,1,0,0,3,5
LAS,44155,1670,189252,16559,8617,5395,3502,2497,1774,1301,938,700,570,407,344,237,194,144,976
LAW,168,37,1086,35,20,26,12,10,8,11,3,6,4,2,8,3,2,2,16
LAX,34704,1581,194053,12115,6513,4098,2710,1974,1408,1227,885,619,505,382,343,281,203,161,1280
LBB,1004,93,6190,314,155,142,79,56,48,34,30,11,16,16,15,10,10,4,64
LBE,92,14,576,28,18,11,6,6,5,3,2,5,2,1,2,0,0,0,3
LBF,73,12,628,24,9,6,8,4,4,0,3,0,0,1,1,1,3,0,9
LBL,92,20,566,25,20,7,7,5,7,2,4,2,0,0,1,2,1,2,7
LCH,195,27,1086,33,24,23,9,13,6,3,8,8,5,3,4,4,6,10,36
LCK,232,24,958,61,40,27,26,17,12,13,2,5,3,5,2,3,1,2,13
LEX,1575,121,9138,467,281,180,107,95,78,55,47,40,26,29,17,24,12,10,107
LFT,585,67,3255,163,71,57,56,24,30,29,23,21,13,14,11,3,7,10,53
LGA,28489,3846,162432,8479,4886,3341,2320,1809,1437,1058,887,725,547,473,397,321,268,224,1317
LGB,2933,91,17650,1244,545,341,211,158,109,64,62,43,41,24,15,14,12,13,37
LIH,1781,148,15957,851,348,196,100,77,44,28,21,18,15,13,14,12,5,5,34
LIT,2413,130,12657,810,413,275,213,143,98,83,57,44,40,33,35,24,20,8,117
LNK,325,13,1863,71,68,34,27,22,10,10,14,13,6,5,3,7,7,2,26
LRD,326,28,1795,96,53,30,27,17,12,14,8,9,11,7,5,2,2,6,27
LSE,47,6,332,16,7,3,3,2,4,3,2,1,0,1,1,0,0,1,3
LWS,120,6,1097,37,17,9,9,6,7,3,4,0,0,0,2,1,2,3,20
MAF,1582,126,9481,496,271,190,116,89,80,48,49,38,32,21,22,14,14,14,88
MBS,410,31,2210,81,66,41,41,32,23,20,15,17,4,12,7,6,6,3,36
MCI,8430,591,49869,3215,1547,920,582,416,332,252,195,143,124,106,83,72,65,54,324
MCO,38451,2910,159553,12710,6957,4437,3000,2288,1725,1311,1021,881,723,559,446,373,318,263,1439
MCW,121,23,627,18,20,15,9,10,7,6,3,5,2,4,4,1,0,2,15
MDT,982,62,5367,292,183,101,85,44,37,46,28,17,22,18,9,12,6,15,67
MDW,19238,930,79633,8020,3881,2203,1355,862,687,507,359,284,223,189,128,94,83,66,297
MEI,91,19,627,22,16,4,11,7,4,5,3,2,2,0,0,3,1,2,9
MEM,3770,306,22624,1277,652,457,283,209,143,133,96,69,51,46,61,32,22,22,217
MFE,887,86,4684,219,128,97,72,63,45,36,33,27,25,16,21,12,12,11,70
MFR,668,45,4369,205,114,66,62,37,34,22,21,16,8,9,7,5,5,4,53
MGM,504,39,2627,159,84,56,47,29,20,16,15,4,4,9,8,6,3,6,38
MGW,15,NA,NA,3,1,0,0,1,0,1,2,0,0,0,0,0,0,3,4
MHK,131,16,981,48,20,10,8,10,4,6,4,3,0,6,2,0,0,3,7
MHT,959,62,5650,333,176,102,64,52,40,30,29,15,18,18,16,4,7,5,50
MIA,29304,1878,109944,8905,5365,3621,2524,1883,1354,1047,777,611,504,384,326,270,216,167,1350
MKE,4836,402,28694,1543,879,558,371,266,218,159,115,99,95,93,52,49,52,43,244
MLB,416,43,2813,128,65,58,29,25,19,15,12,13,12,7,5,1,6,2,19
MLI,747,85,4282,189,138,79,64,41,38,28,21,23,14,12,14,7,10,10,59
MLU,338,26,2024,88,51,33,25,26,18,9,14,12,5,6,3,7,12,5,24
MOB,382,37,2604,117,73,41,40,18,18,8,7,7,4,7,5,6,5,0,26
MOT,391,35,2376,97,70,55,18,25,15,14,10,7,4,5,8,3,6,8,46
MQT,156,9,847,44,29,19,12,8,7,8,4,3,3,2,2,2,1,1,11
MRY,753,42,4688,199,144,98,63,45,28,25,22,8,12,13,10,14,10,3,59
MSN,1944,157,11789,511,309,227,157,122,97,89,79,44,43,38,28,31,18,14,137
MSO,716,49,4170,232,124,78,55,48,28,22,17,12,12,13,5,4,7,7,52
MSP,22029,1122,126779,7285,4125,2761,1812,1260,989,764,595,437,361,257,224,169,158,109,723
MSY,10859,725,50173,3898,1989,1257,802,545,420,342,250,217,184,143,117,86,84,72,453
MTJ,565,27,2856,177,112,57,53,30,21,27,22,9,5,9,6,4,6,2,25
MVY,227,52,1075,57,39,20,19,9,12,7,7,6,7,11,1,3,2,3,24
MYR,2889,326,16010,893,511,319,251,172,139,124,85,59,60,45,22,30,28,24,127
OAJ,254,21,1797,71,33,22,24,16,9,14,12,10,6,3,4,1,3,6,20
OAK,7969,285,41369,3497,1598,873,561,397,267,203,148,99,84,60,36,30,29,22,65
OGG,3074,272,26543,1444,596,336,200,137,89,51,44,28,24,14,15,16,7,10,63
OKC,3612,229,22794,1248,648,423,267,189,138,113,95,58,64,51,51,44,31,18,174
OMA,4205,288,23766,1486,738,466,304,225,170,120,116,102,72,44,45,49,38,28,202
OME,62,13,365,30,9,10,6,0,2,1,2,0,0,2,0,0,0,0,0
ONT,4236,232,26175,1552,811,527,307,210,184,125,95,76,53,37,35,38,17,24,145
ORD,61205,3785,280052,18582,10694,7298,5358,4078,3098,2394,1799,1388,1150,878,762,581,433,365,2347
ORF,3929,359,21120,1302,695,454,287,208,175,128,110,70,75,62,39,36,34,36,218
ORH,307,47,1404,86,43,41,28,12,13,14,11,7,10,5,7,6,4,2,18
OTH,115,4,345,32,25,17,8,5,4,2,3,4,4,0,0,1,1,2,7
OTZ,35,22,366,11,8,7,1,1,0,1,0,2,1,0,0,0,0,0,3
PAE,130,32,1071,51,24,21,10,8,3,1,2,4,1,1,2,0,0,1,1
PBG,146,20,501,41,30,20,12,6,5,6,7,1,4,2,0,0,0,0,12
PBI,6778,515,29476,2028,1154,774,565,415,307,245,207,158,161,109,95,65,69,48,378
PDX,9520,755,59584,3518,1868,1097,745,514,366,298,199,146,136,103,77,67,44,40,302
PGD,1297,115,6337,387,246,146,106,73,53,38,42,31,29,24,17,15,14,11,65
PHL,21484,1681,100635,6590,3675,2454,1777,1377,1034,850,650,530,399,305,241,239,151,153,1059
PHX,38617,1178,193551,14317,7608,4713,3097,2132,1549,1100,830,637,496,364,276,241,186,126,945
PIA,756,63,3744,233,111,82,62,50,29,20,19,20,18,18,12,8,11,3,60
PIB,100,18,627,23,21,10,5,7,3,9,3,1,3,0,0,2,1,3,9
PIE,1657,218,8303,517,298,213,121,100,86,61,48,39,35,23,19,10,9,8,70
PIH,33,NA,NA,6,3,1,4,1,6,2,1,1,2,4,0,0,0,0,2
PIT,7075,624,43831,2361,1303,794,574,388,304,225,198,159,138,100,74,72,49,44,292
PLN,157,16,846,28,25,14,14,11,12,8,11,2,4,3,3,0,3,4,15
PNS,2602,167,13364,835,468,298,184,134,114,89,64,59,42,45,33,28,30,17,162
PPG,24,NA,NA,12,3,3,1,0,1,0,1,0,0,0,0,0,0,0,3
PQI,15,1,117,10,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
PRC,149,4,731,36,16,14,12,9,10,7,8,2,2,5,3,5,0,1,19
PSC,670,25,5233,233,115,72,50,42,36,23,17,11,11,5,4,11,5,2,33
PSE,179,21,945,43,34,24,22,11,5,7,8,3,5,1,4,1,3,3,5
PSG,95,11,726,32,23,13,4,8,2,2,2,1,0,0,1,1,1,3,2
PSM,68,8,373,15,11,9,5,4,2,5,0,2,2,1,4,1,0,3,4
PSP,2358,139,13807,780,466,302,189,132,99,73,58,54,37,29,23,20,9,6,81
PVD,2493,172,14850,844,411,266,188,154,94,79,64,47,48,38,22,24,26,18,170
PVU,353,13,2187,89,56,49,29,20,19,13,8,7,3,9,0,2,3,5,41
PWM,1994,252,11674,654,340,226,143,109,82,62,52,43,28,30,25,23,19,14,144
RAP,863,62,5233,266,141,97,65,52,38,29,27,23,14,13,5,19,12,8,54
RDD,204,7,1487,66,33,25,9,8,8,9,7,4,3,3,5,3,3,1,17
RDM,1038,111,5916,291,196,115,84,55,49,36,41,21,12,16,10,6,9,3,94
RDU,11747,924,61316,3813,2066,1362,918,646,513,417,317,251,225,160,163,128,119,89,560
RFD,188,14,841,56,35,18,16,16,4,4,3,3,4,3,2,2,3,1,18
RHI,142,7,827,41,18,24,10,10,8,5,5,2,2,2,2,0,1,2,10
RIC,3448,249,18279,1163,625,413,269,184,146,98,79,68,51,47,46,33,29,27,170
RIW,67,11,622,20,6,2,4,2,1,1,1,5,1,3,3,0,1,1,16
RKS,67,7,623,12,7,3,2,3,0,2,3,3,2,2,2,4,2,1,19
RNO,3625,177,20913,1258,660,407,287,189,159,124,100,66,55,48,38,40,23,18,153
ROA,558,67,2944,185,100,55,30,32,22,11,19,7,15,14,4,10,8,4,42
ROC,2171,206,11936,807,353,210,167,123,77,61,52,51,39,31,18,29,17,16,120
ROW,204,26,963,45,32,23,15,9,12,6,3,9,7,1,1,4,4,3,30
RST,242,13,1416,72,38,21,18,14,15,7,8,8,4,6,2,1,3,6,19
RSW,6965,803,34871,2147,1168,830,569,430,303,270,187,149,120,104,89,87,76,54,382
SAF,541,44,2908,125,78,66,54,40,21,22,17,18,18,14,12,9,6,3,38
SAN,20450,1211,94645,7299,3988,2546,1677,1146,820,586,441,312,279,208,194,121,112,78,643
SAT,7604,486,41613,2709,1370,809,579,385,296,261,170,154,122,105,87,66,59,55,377
SAV,3560,275,19120,1277,626,399,245,183,127,106,99,80,66,38,36,41,24,16,197
SBA,1232,110,7493,382,220,117,84,68,46,48,36,27,23,18,22,13,14,22,92
SBN,1378,101,6685,408,219,141,97,76,67,70,41,35,29,22,18,25,17,13,100
SBP,812,52,5244,211,148,87,62,53,49,29,24,19,24,13,13,7,6,1,66
SCC,54,18,570,19,6,9,7,0,2,2,2,0,1,1,2,0,1,0,2
SCE,111,10,575,27,15,13,17,8,2,4,5,2,2,2,3,0,2,1,8
SCK,177,2,515,54,42,24,11,6,13,4,2,2,3,4,2,1,1,2,6
SDF,3879,259,24122,1281,705,431,304,224,146,136,112,95,62,60,57,34,30,19,183
SEA,33269,1813,163724,13942,7059,3868,2354,1534,1022,797,588,415,322,228,177,148,116,94,605
SFB,2167,156,9499,740,397,247,183,124,95,71,61,50,32,15,25,21,17,12,77
SFO,31099,1793,134978,10319,5955,3868,2577,1860,1435,1048,807,601,482,397,264,237,152,141,956
SGF,1988,108,9280,673,315,204,128,119,72,66,59,51,46,33,30,29,18,15,130
SGU,323,9,3023,82,65,33,27,17,16,9,5,4,8,5,6,2,2,6,36
SHR,59,14,730,13,6,7,4,5,0,3,4,0,2,0,1,0,2,2,10
SHV,782,89,4491,226,144,88,59,53,27,27,11,14,19,12,16,12,8,7,59
SIT,190,24,1421,60,49,22,10,7,7,8,5,2,1,1,3,3,1,0,11
SJC,7825,339,50392,3092,1563,893,604,427,312,219,157,112,85,72,55,40,32,26,136
SJT,185,22,1089,53,32,17,16,16,12,5,3,2,1,2,2,5,1,3,15
SJU,8537,439,35431,2695,1605,973,667,488,335,291,218,183,140,117,83,98,72,64,508
SLC,18745,706,113247,6636,3473,2193,1529,985,816,564,441,360,253,202,198,161,119,82,733
SLN,119,16,712,24,17,9,16,8,9,3,6,2,2,3,2,2,0,2,14
SMF,9633,398,55052,3746,1893,1110,754,484,367,297,194,136,127,102,70,53,32,28,240
SMX,33,NA,NA,4,4,3,3,2,4,3,1,0,1,2,0,1,1,1,3
SNA,7840,404,43519,2761,1492,978,621,439,292,241,167,149,107,93,77,48,45,30,300
SPI,39,2,107,12,9,6,4,1,0,1,1,2,1,0,0,0,0,0,2
SPN,24,2,366,9,7,2,0,1,2,0,1,0,0,0,0,0,0,0,2
SPS,104,13,725,21,13,12,6,10,5,6,2,3,2,3,6,1,1,3,10
SRQ,2953,571,16201,914,509,323,230,173,129,118,70,76,69,45,40,26,24,23,184
STC,25,2,149,13,2,2,1,0,1,2,0,0,0,0,3,0,0,0,1
STL,13825,705,65597,5570,2649,1534,957,690,479,384,276,221,182,150,124,90,65,61,393
STS,703,18,3688,256,116,82,56,50,30,25,18,14,10,6,7,6,6,1,20
STT,1229,60,5538,377,242,124,95,78,47,41,37,34,20,18,16,7,11,8,74
STX,313,14,1196,96,68,34,24,16,17,13,7,5,5,5,3,2,2,1,15
SUN,242,22,2005,45,40,31,15,6,11,13,7,3,6,8,5,8,9,3,32
SUX,131,14,730,28,26,7,6,14,3,4,5,3,3,4,2,2,2,2,20
SWF,102,7,425,35,11,10,5,7,7,2,4,2,5,1,1,1,1,1,9
SWO,93,15,730,22,10,11,5,8,8,3,4,4,1,0,0,2,4,2,9
SYR,2203,202,13376,704,405,236,152,141,98,69,59,45,43,34,31,18,18,11,139
TLH,985,104,6097,305,180,112,81,60,45,37,28,26,20,14,13,8,6,8,42
TOL,96,4,375,27,19,11,8,5,1,0,4,2,4,3,2,3,1,0,6
TPA,16495,1985,78517,5480,2801,1846,1249,999,705,589,498,347,338,221,211,190,137,118,766
TRI,316,22,2248,85,58,38,20,24,13,11,6,6,9,6,6,6,1,3,24
TTN,447,59,1798,106,73,56,47,39,17,20,13,8,5,10,9,8,6,9,21
TUL,2532,171,17155,783,467,284,224,139,109,84,69,56,37,45,18,26,19,23,149
TUS,2978,133,19128,986,531,389,217,144,135,106,70,51,55,47,41,30,24,18,134
TVC,823,49,4090,256,123,99,66,60,35,26,25,23,18,8,10,8,9,6,51
TWF,42,2,700,8,6,4,3,4,6,3,1,2,1,2,0,1,0,0,1
TXK,136,21,737,34,22,13,7,12,3,8,1,5,2,2,5,1,3,1,17
TYR,202,30,1090,44,36,21,13,13,13,8,6,3,6,4,6,2,4,4,19
TYS,2669,257,16281,854,447,317,198,155,105,98,76,78,47,32,34,27,21,23,157
USA,220,16,703,62,44,22,18,10,6,8,7,10,8,3,4,2,0,2,14
VCT,90,16,635,11,4,7,8,7,6,9,4,4,5,2,2,1,3,0,17
VEL,5,NA,NA,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
VLD,107,17,781,29,17,11,9,7,5,4,3,0,4,3,2,2,2,2,7
VPS,1875,117,9897,588,344,208,158,105,69,45,49,37,47,28,25,18,18,10,126
WRG,93,11,726,37,21,8,11,3,3,2,1,1,1,0,1,1,0,2,1
WYS,41,4,313,10,4,2,2,3,1,2,2,1,2,3,1,1,0,0,7
XNA,2368,120,13874,790,385,245,187,151,117,76,53,45,49,50,36,28,18,17,121
XWA,332,31,1972,68,50,31,30,27,16,16,12,7,4,5,7,3,5,3,48
YAK,112,16,726,46,24,15,4,10,2,3,1,1,2,1,0,0,2,1,0
YUM,200,6,1722,48,34,19,17,11,10,8,7,2,2,1,5,1,1,4,30
